origin,destination,departure_date,depart_time,arrive_time,flight_numbers,carriers,cabin,stops,source_type,source_name,points,cash_price_usd,cash_price_amount,cash_price_currency,taxes_usd,effective_usd,bookable,remaining_seats,confidence,evidence_path,stop_penalty_usd,duration_penalty_usd,time_penalty_usd,next_day_penalty_usd,score,flags,provider_rank,provider_is_best,provider_current_price,duration_minutes,duration_display,raw_price,delay
SFO,DTW,2026-10-14,11:40,20:55,,Southwest,economy,1,cash,fast-flights,,195.0,195.0,USD,,195.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,31.25,0.0,0.0,276.25,provider_price_level:typical,3,True,typical,375,6 hr 15 min,$195,
SFO,DTW,2026-10-14,07:54,17:17,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,31.92,0.0,0.0,290.92,provider_price_level:typical,4,True,typical,383,6 hr 23 min,$209,
SFO,DTW,2026-10-14,12:47,22:12,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,32.08,0.0,0.0,291.08,provider_price_level:typical,49,False,typical,385,6 hr 25 min,$209,
SFO,DTW,2026-10-14,13:19,22:54,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,32.92,0.0,0.0,291.92,provider_price_level:typical,50,False,typical,395,6 hr 35 min,$209,
SFO,DTW,2026-10-14,07:30,17:45,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,36.25,0.0,0.0,295.25,provider_price_level:typical,40,False,typical,435,7 hr 15 min,$209,
SFO,DTW,2026-10-14,10:45,21:13,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.33,0.0,0.0,296.33,provider_price_level:typical,45,False,typical,448,7 hr 28 min,$209,
SFO,DTW,2026-10-14,10:20,22:40,,Southwest,economy,1,cash,fast-flights,,200.0,200.0,USD,,200.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,46.67,0.0,0.0,296.67,provider_price_level:typical,30,False,typical,560,9 hr 20 min,$200,
SFO,DTW,2026-10-14,12:22,22:57,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.92,0.0,0.0,296.92,provider_price_level:typical,48,False,typical,455,7 hr 35 min,$209,
SFO,DTW,2026-10-14,07:30,18:51,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,41.75,0.0,0.0,300.75,provider_price_level:typical,41,False,typical,501,8 hr 21 min,$209,
SFO,DTW,2026-10-14,11:28,22:54,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,42.17,0.0,0.0,301.17,provider_price_level:typical,47,False,typical,506,8 hr 26 min,$209,
SFO,DTW,2026-10-14,13:25,22:40,,Southwest,economy,1,cash,fast-flights,,220.0,220.0,USD,,220.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,31.25,0.0,0.0,301.25,provider_price_level:typical,58,False,typical,375,6 hr 15 min,$220,
SFO,DTW,2026-10-14,09:00,22:54,,American,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,54.5,0.0,0.0,301.5,provider_price_level:typical,25,False,typical,654,10 hr 54 min,$197,
SFO,DTW,2026-10-14,09:00,21:04,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,45.33,0.0,0.0,304.33,provider_price_level:typical,43,False,typical,544,9 hr 4 min,$209,
SFO,DTW,2026-10-14,10:45,22:57,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,46.0,0.0,0.0,305.0,provider_price_level:typical,46,False,typical,552,9 hr 12 min,$209,
SFO,DTW,2026-10-14,08:49,21:13,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,47.0,0.0,0.0,306.0,provider_price_level:typical,42,False,typical,564,9 hr 24 min,$209,
SFO,DTW,2026-10-14,09:45,22:12,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,47.25,0.0,0.0,306.25,provider_price_level:typical,44,False,typical,567,9 hr 27 min,$209,
SFO,DTW,2026-10-14,11:28,21:04,,American,economy,1,cash,fast-flights,,239.0,239.0,USD,,239.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,33.0,0.0,0.0,322.0,provider_price_level:typical,78,False,typical,396,6 hr 36 min,$239,
SFO,DTW,2026-10-14,06:00,16:57,,Alaska,economy,1,cash,fast-flights,,185.0,185.0,USD,,185.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,39.75,50.0,0.0,324.75,"provider_price_level:typical, early departure",12,False,typical,477,7 hr 57 min,$185,
SFO,DTW,2026-10-14,07:54,21:04,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,50.83,0.0,0.0,324.83,provider_price_level:typical,62,False,typical,610,10 hr 10 min,$224,
SFO,DTW,2026-10-14,07:36,18:03,,American,economy,1,cash,fast-flights,,239.0,239.0,USD,,239.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.25,0.0,0.0,326.25,provider_price_level:typical,77,False,typical,447,7 hr 27 min,$239,
SFO,DTW,2026-10-14,06:20,15:40,,Southwest,economy,1,cash,fast-flights,,195.0,195.0,USD,,195.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,31.67,50.0,0.0,326.67,"provider_price_level:typical, early departure",2,True,typical,380,6 hr 20 min,$195,
SFO,DTW,2026-10-14,14:25,22:00,,Delta,economy,0,cash,fast-flights,,304.0,304.0,USD,,304.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,0.0,22.92,0.0,0.0,326.92,provider_price_level:typical,102,False,typical,275,4 hr 35 min,$304,
SFO,DTW,2026-10-14,11:35,19:11,,Delta,economy,0,cash,fast-flights,,304.0,304.0,USD,,304.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,0.0,23.0,0.0,0.0,327.0,provider_price_level:typical,5,True,typical,276,4 hr 36 min,$304,
SFO,DTW,2026-10-14,10:27,18:12,,United,economy,0,cash,fast-flights,,304.0,304.0,USD,,304.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,0.0,23.75,0.0,0.0,327.75,provider_price_level:typical,101,False,typical,285,4 hr 45 min,$304,
SFO,DTW,2026-10-14,07:54,22:54,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,60.0,0.0,0.0,334.0,provider_price_level:typical,63,False,typical,720,12 hr,$224,
SFO,DTW,2026-10-14,06:10,17:50,,Southwest,economy,1,cash,fast-flights,,195.0,195.0,USD,,195.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,43.33,50.0,0.0,338.33,"provider_price_level:typical, early departure",16,False,typical,520,8 hr 40 min,$195,
SFO,DTW,2026-10-14,06:50,18:50,,Southwest,economy,1,cash,fast-flights,,195.0,195.0,USD,,195.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,45.0,50.0,0.0,340.0,"provider_price_level:typical, early departure",17,False,typical,540,9 hr,$195,
SFO,DTW,2026-10-14,19:08,05:40 +1,,Alaska,economy,1,cash,fast-flights,,185.0,185.0,USD,,185.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.67,0.0,75.0,347.67,"provider_price_level:typical, next_day_arrival",1,True,typical,452,7 hr 32 min,$185,
SFO,DTW,2026-10-14,06:14,17:17,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,40.25,50.0,0.0,349.25,"provider_price_level:typical, early departure",37,False,typical,483,8 hr 3 min,$209,
SFO,DTW,2026-10-14,06:36,17:45,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,40.75,50.0,0.0,349.75,"provider_price_level:typical, early departure",38,False,typical,489,8 hr 9 min,$209,
SFO,DTW,2026-10-14,08:40,22:40,,Southwest,economy,2,cash,fast-flights,,200.0,200.0,USD,,200.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,55.0,0.0,0.0,355.0,provider_price_level:typical,27,False,typical,660,11 hr,$200,
SFO,DTW,2026-10-14,06:20,20:20,,Southwest,economy,1,cash,fast-flights,,200.0,200.0,USD,,200.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,55.0,50.0,0.0,355.0,"provider_price_level:typical, early departure",29,False,typical,660,11 hr,$200,
SFO,DTW,2026-10-14,06:36,18:51,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,46.25,50.0,0.0,355.25,"provider_price_level:typical, early departure",39,False,typical,555,9 hr 15 min,$209,
SFO,DTW,2026-10-14,07:30,22:40,,Southwest,economy,2,cash,fast-flights,,200.0,200.0,USD,,200.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,60.83,0.0,0.0,360.83,provider_price_level:typical,26,False,typical,730,12 hr 10 min,$200,
SFO,DTW,2026-10-14,16:18,05:40 +1,,Alaska,economy,1,cash,fast-flights,,185.0,185.0,USD,,185.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,51.83,0.0,75.0,361.83,"provider_price_level:typical, next_day_arrival",13,False,typical,622,10 hr 22 min,$185,
SFO,DTW,2026-10-14,09:16,22:57,,American,economy,2,cash,fast-flights,,214.0,214.0,USD,,214.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,53.42,0.0,0.0,367.42,provider_price_level:typical,55,False,typical,641,10 hr 41 min,$214,
SFO,DTW,2026-10-14,14:16,07:21 +1,,Frontier,economy,1,cash,fast-flights,,175.0,175.0,USD,,175.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,70.42,0.0,75.0,370.42,"provider_price_level:typical, next_day_arrival",9,False,typical,845,14 hr 5 min,$175,
SFO,DTW,2026-10-14,15:18,05:40 +1,,Alaska,economy,1,cash,fast-flights,,190.0,190.0,USD,,190.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,56.83,0.0,75.0,371.83,"provider_price_level:typical, next_day_arrival",15,False,typical,682,11 hr 22 min,$190,
SFO,DTW,2026-10-14,19:17,13:05 +1,,Frontier,economy,1,cash,fast-flights,,175.0,175.0,USD,,175.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,74.0,0.0,75.0,374.0,"provider_price_level:typical, next_day_arrival",10,False,typical,888,14 hr 48 min,$175,
SFO,DTW,2026-10-14,06:00,13:36,,Delta,economy,0,cash,fast-flights,,304.0,304.0,USD,,304.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,0.0,23.0,50.0,0.0,377.0,"provider_price_level:typical, early departure",100,False,typical,276,4 hr 36 min,$304,
SFO,DTW,2026-10-14,13:49,05:40 +1,,Alaska,economy,1,cash,fast-flights,,190.0,190.0,USD,,190.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,64.25,0.0,75.0,379.25,"provider_price_level:typical, next_day_arrival",14,False,typical,771,12 hr 51 min,$190,
SFO,DTW,2026-10-14,06:14,21:04,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,59.17,50.0,0.0,383.17,"provider_price_level:typical, early departure",60,False,typical,710,11 hr 50 min,$224,
SFO,DTW,2026-10-14,09:25,20:55,,Southwest,economy,2,cash,fast-flights,,244.0,244.0,USD,,244.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,42.5,0.0,0.0,386.5,provider_price_level:typical,82,False,typical,510,8 hr 30 min,$244,
SFO,DTW,2026-10-14,06:14,22:54,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,68.33,50.0,0.0,392.33,"provider_price_level:typical, early departure",61,False,typical,820,13 hr 40 min,$224,
SFO,DTW,2026-10-14,17:42,05:40 +1,,Alaska,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,44.83,0.0,75.0,393.83,"provider_price_level:typical, next_day_arrival",59,False,typical,538,8 hr 58 min,$224,
SFO,DTW,2026-10-14,05:00,18:05,,United,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,50.42,100.0,0.0,397.42,"provider_price_level:typical, very early departure",22,False,typical,605,10 hr 5 min,$197,
SFO,DTW,2026-10-14,07:00,17:06,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,35.5,0.0,0.0,399.5,provider_price_level:typical,116,False,typical,426,7 hr 6 min,$314,
SFO,DTW,2026-10-14,08:55,19:14,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,36.58,0.0,0.0,400.58,provider_price_level:typical,118,False,typical,439,7 hr 19 min,$314,
SFO,DTW,2026-10-14,09:53,20:38,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,38.75,0.0,0.0,402.75,provider_price_level:typical,119,False,typical,465,7 hr 45 min,$314,
SFO,DTW,2026-10-14,05:54,18:03,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,45.75,100.0,0.0,404.75,"provider_price_level:typical, very early departure",36,False,typical,549,9 hr 9 min,$209,
SFO,DTW,2026-10-14,05:30,17:45,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,46.25,100.0,0.0,405.25,"provider_price_level:typical, very early departure",34,False,typical,555,9 hr 15 min,$209,
SFO,DTW,2026-10-14,07:30,18:48,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,41.5,0.0,0.0,405.5,provider_price_level:typical,117,False,typical,498,8 hr 18 min,$314,
SFO,DTW,2026-10-14,00:35,15:27,,United,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,59.33,100.0,0.0,406.33,"provider_price_level:typical, very early departure",18,False,typical,712,11 hr 52 min,$197,
SFO,DTW,2026-10-14,18:38,09:34 +1,,United,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,59.67,0.0,75.0,408.67,"provider_price_level:typical, next_day_arrival",71,False,typical,716,11 hr 56 min,$224,
SFO,DTW,2026-10-14,09:25,22:40,,Southwest,economy,2,cash,fast-flights,,259.0,259.0,USD,,259.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,51.25,0.0,0.0,410.25,provider_price_level:typical,85,False,typical,615,10 hr 15 min,$259,
SFO,DTW,2026-10-14,05:00,20:40,,United,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,63.33,100.0,0.0,410.33,"provider_price_level:typical, very early departure",23,False,typical,760,12 hr 40 min,$197,
SFO,DTW,2026-10-14,05:30,18:51,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,51.75,100.0,0.0,410.75,"provider_price_level:typical, very early departure",35,False,typical,621,10 hr 21 min,$209,
