origin,destination,departure_date,depart_time,arrive_time,flight_numbers,carriers,cabin,stops,source_type,source_name,points,cash_price_usd,cash_price_amount,cash_price_currency,taxes_usd,effective_usd,bookable,remaining_seats,confidence,evidence_path,stop_penalty_usd,duration_penalty_usd,time_penalty_usd,next_day_penalty_usd,score,flags,provider_rank,provider_is_best,provider_current_price,duration_minutes,duration_display,raw_price,delay
SFO,DTW,2026-10-14,06:50,20:55,,Southwest,economy,2,cash,fast-flights,,206.0,206.0,USD,,206.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,55.42,50.0,0.0,411.42,"provider_price_level:typical, early departure",32,False,typical,665,11 hr 5 min,$206,
SFO,DTW,2026-10-14,18:38,11:24 +1,,United,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,68.83,0.0,75.0,417.83,"provider_price_level:typical, next_day_arrival",72,False,typical,826,13 hr 46 min,$224,
SFO,DTW,2026-10-14,05:00,22:15,,United,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,71.25,100.0,0.0,418.25,"provider_price_level:typical, very early departure",24,False,typical,855,14 hr 15 min,$197,
SFO,DTW,2026-10-14,00:35,18:05,,United,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,72.5,100.0,0.0,419.5,"provider_price_level:typical, very early departure",19,False,typical,870,14 hr 30 min,$197,
SFO,DTW,2026-10-14,14:56,09:12 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,76.33,0.0,75.0,425.33,"provider_price_level:typical, next_day_arrival",69,False,typical,916,15 hr 16 min,$224,
SFO,DTW,2026-10-14,09:35,22:46,,"Alaska, American",economy,1,cash,fast-flights,,329.0,329.0,USD,,329.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,50.92,0.0,0.0,429.92,provider_price_level:typical,141,False,typical,611,10 hr 11 min,$329,
SFO,DTW,2026-10-14,00:35,20:40,,United,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,85.42,100.0,0.0,432.42,"provider_price_level:typical, very early departure",20,False,typical,1025,17 hr 5 min,$197,
SFO,DTW,2026-10-14,19:45,10:15 +1,,Southwest,economy,2,cash,fast-flights,,200.0,200.0,USD,,200.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,57.5,0.0,75.0,432.5,"provider_price_level:typical, next_day_arrival",28,False,typical,690,11 hr 30 min,$200,
SFO,DTW,2026-10-14,13:19,09:12 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,84.42,0.0,75.0,433.42,"provider_price_level:typical, next_day_arrival",67,False,typical,1013,16 hr 53 min,$224,
SFO,DTW,2026-10-14,14:56,12:07 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,90.92,0.0,75.0,439.92,"provider_price_level:typical, next_day_arrival",70,False,typical,1091,18 hr 11 min,$224,
SFO,DTW,2026-10-14,00:35,22:15,,United,economy,1,cash,fast-flights,,197.0,197.0,USD,,197.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,93.33,100.0,0.0,440.33,"provider_price_level:typical, very early departure",21,False,typical,1120,18 hr 40 min,$197,
SFO,DTW,2026-10-14,11:50,23:55,,JetBlue,economy,1,cash,fast-flights,,297.0,297.0,USD,,297.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,45.42,50.0,0.0,442.42,"provider_price_level:typical, late arrival",95,False,typical,545,9 hr 5 min,$297,
SFO,DTW,2026-10-14,11:28,09:12 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,93.67,0.0,75.0,442.67,"provider_price_level:typical, next_day_arrival",65,False,typical,1124,18 hr 44 min,$224,
SFO,DTW,2026-10-14,19:19,09:12 +1,,American,economy,2,cash,fast-flights,,214.0,214.0,USD,,214.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,54.42,0.0,75.0,443.42,"provider_price_level:typical, next_day_arrival",56,False,typical,653,10 hr 53 min,$214,
SFO,DTW,2026-10-14,06:00,15:14,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,31.17,50.0,0.0,445.17,"provider_price_level:typical, early departure",110,False,typical,374,6 hr 14 min,$314,
SFO,DTW,2026-10-14,06:15,15:30,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,31.25,50.0,0.0,445.25,"provider_price_level:typical, early departure",115,False,typical,375,6 hr 15 min,$314,
SFO,DTW,2026-10-14,22:32,08:52 +1,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,36.67,75.0,75.0,445.67,"provider_price_level:typical, late departure, next_day_arrival",52,False,typical,440,7 hr 20 min,$209,
SFO,DTW,2026-10-14,06:03,15:36,,American,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,32.75,50.0,0.0,446.75,"provider_price_level:typical, early departure",112,False,typical,393,6 hr 33 min,$314,
SFO,DTW,2026-10-14,13:19,12:07 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,99.0,0.0,75.0,448.0,"provider_price_level:typical, next_day_arrival",68,False,typical,1188,19 hr 48 min,$224,
SFO,DTW,2026-10-14,13:00,23:06,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,35.5,50.0,0.0,449.5,"provider_price_level:typical, late arrival",122,False,typical,426,7 hr 6 min,$314,
SFO,DTW,2026-10-14,13:05,23:18,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,36.08,50.0,0.0,450.08,"provider_price_level:typical, late arrival",123,False,typical,433,7 hr 13 min,$314,
SFO,DTW,2026-10-14,23:36,10:53 +1,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,41.42,75.0,75.0,450.42,"provider_price_level:typical, late departure, next_day_arrival",54,False,typical,497,8 hr 17 min,$209,
SFO,DTW,2026-10-14,17:20,10:15 +1,,Southwest,economy,2,cash,fast-flights,,206.0,206.0,USD,,206.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,69.58,0.0,75.0,450.58,"provider_price_level:typical, next_day_arrival",33,False,typical,835,13 hr 55 min,$206,
SFO,DTW,2026-10-14,18:38,18:05 +1,,United,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,102.25,0.0,75.0,451.25,"provider_price_level:typical, next_day_arrival",73,False,typical,1227,20 hr 27 min,$224,
SFO,DTW,2026-10-14,13:10,23:57,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,38.92,50.0,0.0,452.92,"provider_price_level:typical, late arrival",124,False,typical,467,7 hr 47 min,$314,
SFO,DTW,2026-10-14,06:00,17:09,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,40.75,50.0,0.0,454.75,"provider_price_level:typical, early departure",111,False,typical,489,8 hr 9 min,$314,
SFO,DTW,2026-10-14,09:00,09:12 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,106.0,0.0,75.0,455.0,"provider_price_level:typical, next_day_arrival",64,False,typical,1272,21 hr 12 min,$224,
SFO,DTW,2026-10-14,22:50,12:55 +1,,Southwest,economy,1,cash,fast-flights,,200.0,200.0,USD,,200.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,55.42,75.0,75.0,455.42,"provider_price_level:typical, late departure, next_day_arrival",31,False,typical,665,11 hr 5 min,$200,
SFO,DTW,2026-10-14,22:32,10:53 +1,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,46.75,75.0,75.0,455.75,"provider_price_level:typical, late departure, next_day_arrival",53,False,typical,561,9 hr 21 min,$209,
SFO,DTW,2026-10-14,11:28,12:07 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,108.25,0.0,75.0,457.25,"provider_price_level:typical, next_day_arrival",66,False,typical,1299,21 hr 39 min,$224,
SFO,DTW,2026-10-14,19:19,12:07 +1,,American,economy,2,cash,fast-flights,,214.0,214.0,USD,,214.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,69.0,0.0,75.0,458.0,"provider_price_level:typical, next_day_arrival",57,False,typical,828,13 hr 48 min,$214,
SFO,DTW,2026-10-14,06:10,18:05,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,44.58,50.0,0.0,458.58,"provider_price_level:typical, early departure",114,False,typical,535,8 hr 55 min,$314,
SFO,DTW,2026-10-14,18:38,13:04 +1,,United,economy,1,cash,fast-flights,,257.0,257.0,USD,,257.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,77.17,0.0,75.0,459.17,"provider_price_level:typical, next_day_arrival",84,False,typical,926,15 hr 26 min,$257,
SFO,DTW,2026-10-14,06:22,07:21 +1,,Frontier,economy,1,cash,fast-flights,,175.0,175.0,USD,,175.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,109.92,50.0,75.0,459.92,"provider_price_level:typical, early departure, next_day_arrival",8,False,typical,1319,21 hr 59 min,$175,
SFO,DTW,2026-10-14,10:31,23:18,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,48.92,50.0,0.0,462.92,"provider_price_level:typical, late arrival",120,False,typical,587,9 hr 47 min,$314,
SFO,DTW,2026-10-14,06:05,19:10,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,50.42,50.0,0.0,464.42,"provider_price_level:typical, early departure",113,False,typical,605,10 hr 5 min,$314,
SFO,DTW,2026-10-14,23:56,09:12 +1,,American,economy,1,cash,fast-flights,,239.0,239.0,USD,,239.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,31.33,75.0,75.0,470.33,"provider_price_level:typical, late departure, next_day_arrival",80,False,typical,376,6 hr 16 min,$239,
SFO,DTW,2026-10-14,14:55,05:40 +1,,Alaska,economy,2,cash,fast-flights,,237.0,237.0,USD,,237.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,58.75,0.0,75.0,470.75,"provider_price_level:typical, next_day_arrival",76,False,typical,705,11 hr 45 min,$237,
SFO,DTW,2026-10-14,07:59,22:50,,JetBlue,economy,1,cash,fast-flights,,362.0,362.0,USD,,362.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,59.25,0.0,0.0,471.25,provider_price_level:typical,148,False,typical,711,11 hr 51 min,$362,
SFO,DTW,2026-10-14,13:45,00:18 +1,,American,economy,1,cash,fast-flights,,209.0,209.0,USD,,209.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.75,100.0,75.0,471.75,"provider_price_level:typical, after-midnight arrival, next_day_arrival",51,False,typical,453,7 hr 33 min,$209,
SFO,DTW,2026-10-14,18:38,15:27 +1,,United,economy,1,cash,fast-flights,,259.0,259.0,USD,,259.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,89.08,0.0,75.0,473.08,"provider_price_level:typical, next_day_arrival",86,False,typical,1069,17 hr 49 min,$259,
SFO,DTW,2026-10-14,20:05,06:26 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,36.75,0.0,75.0,475.75,"provider_price_level:typical, next_day_arrival",129,False,typical,441,7 hr 21 min,$314,
SFO,DTW,2026-10-14,19:45,12:55 +1,,Southwest,economy,2,cash,fast-flights,,231.0,231.0,USD,,231.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,70.83,0.0,75.0,476.83,"provider_price_level:typical, next_day_arrival",75,False,typical,850,14 hr 10 min,$231,
SFO,DTW,2026-10-14,22:45,06:20 +1,,Delta,economy,0,cash,fast-flights,,304.0,304.0,USD,,304.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,0.0,22.92,75.0,75.0,476.92,"provider_price_level:typical, late departure, next_day_arrival",104,False,typical,275,4 hr 35 min,$304,
SFO,DTW,2026-10-14,22:35,06:26 +1,,United,economy,0,cash,fast-flights,,304.0,304.0,USD,,304.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,0.0,24.25,75.0,75.0,478.25,"provider_price_level:typical, late departure, next_day_arrival",103,False,typical,291,4 hr 51 min,$304,
SFO,DTW,2026-10-14,18:50,06:00 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,40.83,0.0,75.0,479.83,"provider_price_level:typical, next_day_arrival",128,False,typical,490,8 hr 10 min,$314,
SFO,DTW,2026-10-14,23:30,10:56 +1,,American,economy,1,cash,fast-flights,,239.0,239.0,USD,,239.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,42.17,75.0,75.0,481.17,"provider_price_level:typical, late departure, next_day_arrival",79,False,typical,506,8 hr 26 min,$239,
SFO,DTW,2026-10-14,10:30,22:50,,JetBlue,economy,1,cash,fast-flights,,387.0,387.0,USD,,387.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,46.67,0.0,0.0,483.67,provider_price_level:typical,150,False,typical,560,9 hr 20 min,$387,
SFO,DTW,2026-10-14,21:30,09:28 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,44.83,0.0,75.0,483.83,"provider_price_level:typical, next_day_arrival",130,False,typical,538,8 hr 58 min,$314,
SFO,DTW,2026-10-14,23:56,12:07 +1,,American,economy,1,cash,fast-flights,,239.0,239.0,USD,,239.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,45.92,75.0,75.0,484.92,"provider_price_level:typical, late departure, next_day_arrival",81,False,typical,551,9 hr 11 min,$239,
SFO,DTW,2026-10-14,21:30,10:17 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,48.92,0.0,75.0,487.92,"provider_price_level:typical, next_day_arrival",131,False,typical,587,9 hr 47 min,$314,
SFO,DTW,2026-10-14,06:00,13:05 +1,,Frontier,economy,1,cash,fast-flights,,175.0,175.0,USD,,175.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,140.42,50.0,75.0,490.42,"provider_price_level:typical, early departure, next_day_arrival",7,False,typical,1685,28 hr 5 min,$175,
SFO,DTW,2026-10-14,16:39,09:34 +1,,United,economy,1,cash,fast-flights,,297.0,297.0,USD,,297.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,69.58,0.0,75.0,491.58,"provider_price_level:typical, next_day_arrival",96,False,typical,835,13 hr 55 min,$297,
SFO,DTW,2026-10-14,16:45,06:26 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,53.42,0.0,75.0,492.42,"provider_price_level:typical, next_day_arrival",127,False,typical,641,10 hr 41 min,$314,
SFO,DTW,2026-10-14,05:00,14:28,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,32.33,100.0,0.0,496.33,"provider_price_level:typical, very early departure",108,False,typical,388,6 hr 28 min,$314,
SFO,DTW,2026-10-14,05:00,15:27,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.25,100.0,0.0,501.25,"provider_price_level:typical, very early departure",109,False,typical,447,7 hr 27 min,$314,
