origin,destination,departure_date,depart_time,arrive_time,flight_numbers,carriers,cabin,stops,source_type,source_name,points,cash_price_usd,cash_price_amount,cash_price_currency,taxes_usd,effective_usd,bookable,remaining_seats,confidence,evidence_path,stop_penalty_usd,duration_penalty_usd,time_penalty_usd,next_day_penalty_usd,score,flags,provider_rank,provider_is_best,provider_current_price,duration_minutes,duration_display,raw_price,delay
SFO,DTW,2026-10-14,00:35,11:24,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,39.08,100.0,0.0,503.08,"provider_price_level:typical, very early departure",105,False,typical,469,7 hr 49 min,$314,
SFO,DTW,2026-10-14,00:40,11:39,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,39.92,100.0,0.0,503.92,"provider_price_level:typical, very early departure",107,False,typical,479,7 hr 59 min,$314,
SFO,DTW,2026-10-14,14:55,05:40 +1,,Alaska,economy,2,cash,fast-flights,,277.0,277.0,USD,,277.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,58.75,0.0,75.0,510.75,"provider_price_level:typical, next_day_arrival",90,False,typical,705,11 hr 45 min,$277,
SFO,DTW,2026-10-14,08:06,23:55,,JetBlue,economy,1,cash,fast-flights,,347.0,347.0,USD,,347.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,64.08,50.0,0.0,511.08,"provider_price_level:typical, late arrival",145,False,typical,769,12 hr 49 min,$347,
SFO,DTW,2026-10-14,00:35,13:04,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,47.42,100.0,0.0,511.42,"provider_price_level:typical, very early departure",106,False,typical,569,9 hr 29 min,$314,
SFO,DTW,2026-10-14,23:56,22:54 +1,,American,economy,1,cash,fast-flights,,224.0,224.0,USD,,224.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,99.83,75.0,75.0,523.83,"provider_price_level:typical, late departure, next_day_arrival",74,False,typical,1198,19 hr 58 min,$224,
SFO,DTW,2026-10-14,23:40,10:15 +1,,Southwest,economy,1,cash,fast-flights,,289.0,289.0,USD,,289.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.92,75.0,75.0,526.92,"provider_price_level:typical, late departure, next_day_arrival",92,False,typical,455,7 hr 35 min,$289,
SFO,DTW,2026-10-14,06:00,00:24 +1,,Frontier,economy,1,cash,fast-flights,,175.0,175.0,USD,,175.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,77.0,150.0,75.0,527.0,"provider_price_level:typical, early departure, after-midnight arrival, next_day_arrival",6,False,typical,924,15 hr 24 min,$175,
SFO,DTW,2026-10-14,19:17,00:24 +2,,Frontier,economy,1,cash,fast-flights,,175.0,175.0,USD,,175.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,130.58,100.0,75.0,530.58,"provider_price_level:typical, after-midnight arrival, next_day_arrival",11,False,typical,1567,26 hr 7 min,$175,
SFO,DTW,2026-10-14,22:48,14:43 +1,,Frontier,economy,1,cash,fast-flights,,268.0,268.0,USD,,268.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,64.58,75.0,75.0,532.58,"provider_price_level:typical, late departure, next_day_arrival",89,False,typical,775,12 hr 55 min,$268,
SFO,DTW,2026-10-14,23:30,18:05 +1,,United,economy,1,cash,fast-flights,,263.0,263.0,USD,,263.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,77.92,75.0,75.0,540.92,"provider_price_level:typical, late departure, next_day_arrival",87,False,typical,935,15 hr 35 min,$263,
SFO,DTW,2026-10-14,23:30,13:04 +1,,United,economy,1,cash,fast-flights,,296.0,296.0,USD,,296.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,52.83,75.0,75.0,548.83,"provider_price_level:typical, late departure, next_day_arrival",94,False,typical,634,10 hr 34 min,$296,
SFO,DTW,2026-10-14,23:30,09:34 +1,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,35.33,75.0,75.0,549.33,"provider_price_level:typical, late departure, next_day_arrival",136,False,typical,424,7 hr 4 min,$314,
SFO,DTW,2026-10-14,23:45,10:17 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.67,75.0,75.0,551.67,"provider_price_level:typical, late departure, next_day_arrival",138,False,typical,452,7 hr 32 min,$314,
SFO,DTW,2026-10-14,22:55,09:50 +1,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,39.58,75.0,75.0,553.58,"provider_price_level:typical, late departure, next_day_arrival",135,False,typical,475,7 hr 55 min,$314,
SFO,DTW,2026-10-14,22:30,09:28 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,39.83,75.0,75.0,553.83,"provider_price_level:typical, late departure, next_day_arrival",132,False,typical,478,7 hr 58 min,$314,
SFO,DTW,2026-10-14,22:35,09:34 +1,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,39.92,75.0,75.0,553.92,"provider_price_level:typical, late departure, next_day_arrival",134,False,typical,479,7 hr 59 min,$314,
SFO,DTW,2026-10-14,00:45,13:55,,United,economy,1,cash,fast-flights,,356.0,356.0,USD,,356.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,50.83,100.0,0.0,556.83,"provider_price_level:typical, very early departure",147,False,typical,610,10 hr 10 min,$356,
SFO,DTW,2026-10-14,23:45,11:22 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,43.08,75.0,75.0,557.08,"provider_price_level:typical, late departure, next_day_arrival",139,False,typical,517,8 hr 37 min,$314,
SFO,DTW,2026-10-14,23:56,17:17 +1,,American,economy,1,cash,fast-flights,,286.0,286.0,USD,,286.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,71.75,75.0,75.0,557.75,"provider_price_level:typical, late departure, next_day_arrival",91,False,typical,861,14 hr 21 min,$286,
SFO,DTW,2026-10-14,22:30,10:17 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,43.92,75.0,75.0,557.92,"provider_price_level:typical, late departure, next_day_arrival",133,False,typical,527,8 hr 47 min,$314,
SFO,DTW,2026-10-14,23:30,11:24 +1,,United,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,44.5,75.0,75.0,558.5,"provider_price_level:typical, late departure, next_day_arrival",137,False,typical,534,8 hr 54 min,$314,
SFO,DTW,2026-10-14,00:35,23:59,,United,economy,1,cash,fast-flights,,257.0,257.0,USD,,257.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,102.0,150.0,0.0,559.0,"provider_price_level:typical, very early departure, late arrival",83,False,typical,1224,20 hr 24 min,$257,
SFO,DTW,2026-10-14,23:30,15:27 +1,,United,economy,1,cash,fast-flights,,298.0,298.0,USD,,298.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,64.75,75.0,75.0,562.75,"provider_price_level:typical, late departure, next_day_arrival",98,False,typical,777,12 hr 57 min,$298,
SFO,DTW,2026-10-14,23:45,12:34 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,49.08,75.0,75.0,563.08,"provider_price_level:typical, late departure, next_day_arrival",140,False,typical,589,9 hr 49 min,$314,
SFO,DTW,2026-10-14,13:35,00:03 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,37.33,100.0,75.0,576.33,"provider_price_level:typical, after-midnight arrival, next_day_arrival",125,False,typical,448,7 hr 28 min,$314,
SFO,DTW,2026-10-14,14:00,00:44 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,38.67,100.0,75.0,577.67,"provider_price_level:typical, after-midnight arrival, next_day_arrival",126,False,typical,464,7 hr 44 min,$314,
SFO,DTW,2026-10-14,22:35,18:05 +1,,United,economy,1,cash,fast-flights,,297.0,297.0,USD,,297.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,82.5,75.0,75.0,579.5,"provider_price_level:typical, late departure, next_day_arrival",97,False,typical,990,16 hr 30 min,$297,
SFO,DTW,2026-10-14,22:35,13:04 +1,,United,economy,1,cash,fast-flights,,330.0,330.0,USD,,330.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,57.42,75.0,75.0,587.42,"provider_price_level:typical, late departure, next_day_arrival",142,False,typical,689,11 hr 29 min,$330,
SFO,DTW,2026-10-14,11:30,00:44 +1,,Delta,economy,1,cash,fast-flights,,314.0,314.0,USD,,314.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,51.17,100.0,75.0,590.17,"provider_price_level:typical, after-midnight arrival, next_day_arrival",121,False,typical,614,10 hr 14 min,$314,
SFO,DTW,2026-10-14,23:40,12:45 +1,,Southwest,economy,2,cash,fast-flights,,294.0,294.0,USD,,294.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,50.42,75.0,75.0,594.42,"provider_price_level:typical, late departure, next_day_arrival",93,False,typical,605,10 hr 5 min,$294,
SFO,DTW,2026-10-14,23:30,22:15 +1,,United,economy,1,cash,fast-flights,,298.0,298.0,USD,,298.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,98.75,75.0,75.0,596.75,"provider_price_level:typical, late departure, next_day_arrival",99,False,typical,1185,19 hr 45 min,$298,
SFO,DTW,2026-10-14,22:35,15:27 +1,,United,economy,1,cash,fast-flights,,332.0,332.0,USD,,332.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,69.33,75.0,75.0,601.33,"provider_price_level:typical, late departure, next_day_arrival",143,False,typical,832,13 hr 52 min,$332,
SFO,DTW,2026-10-14,23:30,23:59 +1,,United,economy,1,cash,fast-flights,,263.0,263.0,USD,,263.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,107.42,125.0,75.0,620.42,"provider_price_level:typical, late departure, late arrival, next_day_arrival",88,False,typical,1289,21 hr 29 min,$263,
SFO,DTW,2026-10-14,20:43,16:57 +1,,Alaska,economy,1,cash,fast-flights,,420.0,420.0,USD,,420.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,86.17,0.0,75.0,631.17,"provider_price_level:typical, next_day_arrival",151,False,typical,1034,17 hr 14 min,$420,
SFO,DTW,2026-10-14,22:35,22:15 +1,,United,economy,1,cash,fast-flights,,332.0,332.0,USD,,332.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,103.33,75.0,75.0,635.33,"provider_price_level:typical, late departure, next_day_arrival",144,False,typical,1240,20 hr 40 min,$332,
SFO,DTW,2026-10-14,23:56,21:04 +1,,American,economy,1,cash,fast-flights,,350.0,350.0,USD,,350.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,90.67,75.0,75.0,640.67,"provider_price_level:typical, late departure, next_day_arrival",146,False,typical,1088,18 hr 8 min,$350,
SFO,DTW,2026-10-14,23:10,15:10 +1,,JetBlue,economy,1,cash,fast-flights,,377.0,377.0,USD,,377.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,65.0,75.0,75.0,642.0,"provider_price_level:typical, late departure, next_day_arrival",149,False,typical,780,13 hr,$377,
SFO,DTW,2026-10-14,19:08,16:57 +1,,Alaska,economy,1,cash,fast-flights,,450.0,450.0,USD,,450.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,94.08,0.0,75.0,669.08,"provider_price_level:typical, next_day_arrival",152,False,typical,1129,18 hr 49 min,$450,
SFO,DTW,2026-10-14,17:42,16:57 +1,,Alaska,economy,1,cash,fast-flights,,471.0,471.0,USD,,471.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,101.25,0.0,75.0,697.25,"provider_price_level:typical, next_day_arrival",153,False,typical,1215,20 hr 15 min,$471,
SFO,DTW,2026-10-14,00:45,22:30,,United,economy,1,cash,fast-flights,,477.0,477.0,USD,,477.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,93.75,100.0,0.0,720.75,"provider_price_level:typical, very early departure",154,False,typical,1125,18 hr 45 min,$477,
SFO,DTW,2026-10-14,22:57,14:15 +1,,United,economy,1,cash,fast-flights,,483.0,483.0,USD,,483.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,61.5,75.0,75.0,744.5,"provider_price_level:typical, late departure, next_day_arrival",156,False,typical,738,12 hr 18 min,$483,
SFO,DTW,2026-10-14,23:59,22:30 +1,,United,economy,1,cash,fast-flights,,477.0,477.0,USD,,477.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,97.58,75.0,75.0,774.58,"provider_price_level:typical, late departure, next_day_arrival",155,False,typical,1171,19 hr 31 min,$477,
SFO,DTW,2026-10-14,23:30,20:40 +1,,United,economy,1,cash,fast-flights,,486.0,486.0,USD,,486.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,90.83,75.0,75.0,776.83,"provider_price_level:typical, late departure, next_day_arrival",157,False,typical,1090,18 hr 10 min,$486,
SFO,DTW,2026-10-14,21:30,19:02 +1,,United,economy,1,cash,fast-flights,,562.0,562.0,USD,,562.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,92.67,0.0,75.0,779.67,"provider_price_level:typical, next_day_arrival",160,False,typical,1112,18 hr 32 min,$562,
SFO,DTW,2026-10-14,22:35,20:40 +1,,United,economy,1,cash,fast-flights,,520.0,520.0,USD,,520.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,95.42,75.0,75.0,815.42,"provider_price_level:typical, late departure, next_day_arrival",158,False,typical,1145,19 hr 5 min,$520,
SFO,DTW,2026-10-14,23:59,18:17 +1,,United,economy,1,cash,fast-flights,,557.0,557.0,USD,,557.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,76.5,75.0,75.0,833.5,"provider_price_level:typical, late departure, next_day_arrival",159,False,typical,918,15 hr 18 min,$557,
SFO,DTW,2026-10-14,22:35,19:02 +1,,United,economy,1,cash,fast-flights,,562.0,562.0,USD,,562.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,87.25,75.0,75.0,849.25,"provider_price_level:typical, late departure, next_day_arrival",161,False,typical,1047,17 hr 27 min,$562,
SFO,DTW,2026-10-14,23:58,18:37 +1,,American,economy,1,cash,fast-flights,,572.0,572.0,USD,,572.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,78.25,75.0,75.0,850.25,"provider_price_level:typical, late departure, next_day_arrival",162,False,typical,939,15 hr 39 min,$572,
SFO,DTW,2026-10-14,23:55,18:05 +1,,United,economy,1,cash,fast-flights,,602.0,602.0,USD,,602.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,50.0,75.83,75.0,75.0,877.83,"provider_price_level:typical, late departure, next_day_arrival",163,False,typical,910,15 hr 10 min,$602,
SFO,DTW,2026-10-14,10:00,00:44 +1,,Delta,economy,2,cash,fast-flights,,977.0,977.0,USD,,977.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,58.67,100.0,75.0,1310.67,"provider_price_level:typical, after-midnight arrival, next_day_arrival",164,False,typical,704,11 hr 44 min,$977,
SFO,DTW,2026-10-14,08:55,00:03 +1,,Delta,economy,2,cash,fast-flights,,1376.0,1376.0,USD,,1376.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,60.67,100.0,75.0,1711.67,"provider_price_level:typical, after-midnight arrival, next_day_arrival",166,False,typical,728,12 hr 8 min,$1376,
SFO,DTW,2026-10-14,11:05,00:44 +1,,Delta,economy,2,cash,fast-flights,,1386.0,1386.0,USD,,1386.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,53.25,100.0,75.0,1714.25,"provider_price_level:typical, after-midnight arrival, next_day_arrival",169,False,typical,639,10 hr 39 min,$1386,
SFO,DTW,2026-10-14,08:55,00:44 +1,,Delta,economy,2,cash,fast-flights,,1386.0,1386.0,USD,,1386.0,True,,medium,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,100.0,64.08,100.0,75.0,1725.08,"provider_price_level:typical, after-midnight arrival, next_day_arrival",167,False,typical,769,12 hr 49 min,$1386,
SFO,DTW,2026-10-14,18:03,10:04 +1,,Sun Country Airlines,economy,1,cash,fast-flights,,,,USD,,,False,,low,/Users/dengcy/Library/Mobile Documents/com~apple~CloudDocs/Agent/Flight_search/cash/data/raw/sfo_dtw_2026-10-14_economy_fast_flights_raw.json,,,,,,"missing_price, provider_price_level:typical",170,False,typical,781,13 hr 1 min,Price unavailable,
